providerName,context,binaryContent
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/01A1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/01A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/01B1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/01B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/03A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/03B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/05A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/05B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/07A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/07B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_0_1-Homere-buste.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_0_1-Homere-buste_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_1_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_1_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/120A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/120B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_2_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_2_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_2_2.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_2_2_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_2_3.gif
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_2_3_pt.gif
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/12A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/12B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_3_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_3_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_3_2.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_3_2_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_3_3.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_3_3_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_4_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_4_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/149A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/149B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_5_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1_5_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/164A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/164B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/167A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/167B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/183A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/183B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/18A1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/18A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/18B1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/18B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/198A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/198B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/2_1_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/2_1_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/2_2_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/2_2_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/2_4_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/2_4_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/260_MetrologischeAngaben.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/2.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_0_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_0_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_0_2.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_0_2_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_0_3.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_0_3_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_1_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_1_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_2_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_2_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_2_3-graphique.gif
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_3_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_3_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_3_2.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_3_2_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_4_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_4_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_4_2.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_4_2_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_5_1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_5_1_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_5_2.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/3_5_2_pt.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/38A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/38B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/39A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/39B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/42A1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/42A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/42B1.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/42B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/45A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/45B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/47A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/47B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/50A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/50B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/57B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/5.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/65B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/72B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/73A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/73B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/74B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/79A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/83A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/83B.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/89A.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/abfindungssummen75.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite100_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite101_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite102_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite103_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite104_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite105_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite106_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite107_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite108_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite109_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite110_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite111_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite112_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite113_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite114_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite115_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite116_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite118_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite119_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite11_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite120_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite121_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite122_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite123_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite124_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite125_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite126_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite12_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite13_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite14_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite15_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite16_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite17_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite18_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite19_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite1_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite20_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite21_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite22_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite23_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite24_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite25_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite26_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite27_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite28_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite29_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite30_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite31_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite32_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite33_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite34_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite35_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite36_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite37_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite38_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite39_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite3_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite40_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite41_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite42_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite43_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite44_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite45_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite46_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite47_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite48_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite49_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite4_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite50_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite51_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite52_vignette.png
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite57_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite58_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite59_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite5_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite60_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite61_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite62_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite63_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite64_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite65_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite66_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite67_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite68_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite69_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite6_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite70_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite71_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite72_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite73_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite74_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite75_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite76_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite77_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite78_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite79_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite7_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite80_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite81_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite82_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite83_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite84_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite85_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite86_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite87_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite88_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite89_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite8_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite90_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite91_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite92_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite93_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite94_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite95_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite96_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite97_vignette.jpg
sonata.media.provider.image,default,/home/sanzeyc/public_html/antiquitas/images/activite98_vignette.jpg
